
mystery:     file format elf32-i386


Disassembly of section .text:

00100000 <text_start-0xc>:
  100000:	02 b0 ad 1b 03 00    	add    0x31bad(%eax),%dh
  100006:	00 00                	add    %al,(%eax)
  100008:	fb                   	sti    
  100009:	4f                   	dec    %edi
  10000a:	52                   	push   %edx
  10000b:	e4 66                	in     $0x66,%al

0010000c <text_start>:
  10000c:	66 90                	xchg   %ax,%ax
  10000e:	66 90                	xchg   %ax,%ax

00100010 <_start>:
  100010:	bc 0c 70 10 00       	mov    $0x10700c,%esp
  100015:	e8 02 00 00 00       	call   10001c <kernel_main>
  10001a:	fa                   	cli    
  10001b:	f4                   	hlt    

0010001c <kernel_main>:
  10001c:	55                   	push   %ebp
  10001d:	89 e5                	mov    %esp,%ebp
  10001f:	83 ec 18             	sub    $0x18,%esp
  100022:	e8 10 04 00 00       	call   100437 <_Z8vga_initv>
  100027:	83 ec 0c             	sub    $0xc,%esp
  10002a:	68 00 10 10 00       	push   $0x101000
  10002f:	e8 73 03 00 00       	call   1003a7 <_Z9vga_printPKc>
  100034:	83 c4 10             	add    $0x10,%esp
  100037:	83 ec 0c             	sub    $0xc,%esp
  10003a:	68 0c 10 10 00       	push   $0x10100c
  10003f:	e8 63 03 00 00       	call   1003a7 <_Z9vga_printPKc>
  100044:	83 c4 10             	add    $0x10,%esp
  100047:	83 ec 0c             	sub    $0xc,%esp
  10004a:	68 39 10 10 00       	push   $0x101039
  10004f:	e8 53 03 00 00       	call   1003a7 <_Z9vga_printPKc>
  100054:	83 c4 10             	add    $0x10,%esp
  100057:	c6 45 ea 4b          	movb   $0x4b,-0x16(%ebp)
  10005b:	c6 45 eb 33          	movb   $0x33,-0x15(%ebp)
  10005f:	c6 45 ec 72          	movb   $0x72,-0x14(%ebp)
  100063:	c6 45 ed 4e          	movb   $0x4e,-0x13(%ebp)
  100067:	c6 45 ee 33          	movb   $0x33,-0x12(%ebp)
  10006b:	c6 45 ef 6c          	movb   $0x6c,-0x11(%ebp)
  10006f:	c6 45 f0 73          	movb   $0x73,-0x10(%ebp)
  100073:	c6 45 f1 20          	movb   $0x20,-0xf(%ebp)
  100077:	c6 45 f2 52          	movb   $0x52,-0xe(%ebp)
  10007b:	c6 45 f3 20          	movb   $0x20,-0xd(%ebp)
  10007f:	c6 45 f4 43          	movb   $0x43,-0xc(%ebp)
  100083:	c6 45 f5 30          	movb   $0x30,-0xb(%ebp)
  100087:	c6 45 f6 30          	movb   $0x30,-0xa(%ebp)
  10008b:	c6 45 f7 4c          	movb   $0x4c,-0x9(%ebp)
  10008f:	83 ec 0c             	sub    $0xc,%esp
  100092:	8d 45 ea             	lea    -0x16(%ebp),%eax
  100095:	50                   	push   %eax
  100096:	e8 c4 02 00 00       	call   10035f <_Z9vga_printPc>
  10009b:	83 c4 10             	add    $0x10,%esp
  10009e:	fa                   	cli    
  10009f:	f4                   	hlt    
  1000a0:	90                   	nop
  1000a1:	c9                   	leave  
  1000a2:	c3                   	ret    

001000a3 <_Z6scrollv>:
  1000a3:	55                   	push   %ebp
  1000a4:	89 e5                	mov    %esp,%ebp
  1000a6:	53                   	push   %ebx
  1000a7:	83 ec 14             	sub    $0x14,%esp
  1000aa:	a1 00 20 10 00       	mov    0x102000,%eax
  1000af:	c1 e0 08             	shl    $0x8,%eax
  1000b2:	83 c8 20             	or     $0x20,%eax
  1000b5:	89 45 f4             	mov    %eax,-0xc(%ebp)
  1000b8:	a1 08 30 10 00       	mov    0x103008,%eax
  1000bd:	83 f8 18             	cmp    $0x18,%eax
  1000c0:	7e 76                	jle    100138 <_Z6scrollv+0x95>
  1000c2:	a1 08 30 10 00       	mov    0x103008,%eax
  1000c7:	83 e8 18             	sub    $0x18,%eax
  1000ca:	89 45 f0             	mov    %eax,-0x10(%ebp)
  1000cd:	8b 45 f0             	mov    -0x10(%ebp),%eax
  1000d0:	69 c0 60 ff ff ff    	imul   $0xffffff60,%eax,%eax
  1000d6:	8d 88 a0 0f 00 00    	lea    0xfa0(%eax),%ecx
  1000dc:	8b 1d 00 30 10 00    	mov    0x103000,%ebx
  1000e2:	8b 55 f0             	mov    -0x10(%ebp),%edx
  1000e5:	89 d0                	mov    %edx,%eax
  1000e7:	c1 e0 02             	shl    $0x2,%eax
  1000ea:	01 d0                	add    %edx,%eax
  1000ec:	c1 e0 05             	shl    $0x5,%eax
  1000ef:	8d 14 03             	lea    (%ebx,%eax,1),%edx
  1000f2:	a1 00 30 10 00       	mov    0x103000,%eax
  1000f7:	83 ec 04             	sub    $0x4,%esp
  1000fa:	51                   	push   %ecx
  1000fb:	52                   	push   %edx
  1000fc:	50                   	push   %eax
  1000fd:	e8 9d 04 00 00       	call   10059f <_Z6memcpyPvPKvm>
  100102:	83 c4 10             	add    $0x10,%esp
  100105:	8b 45 f4             	mov    -0xc(%ebp),%eax
  100108:	8b 15 00 30 10 00    	mov    0x103000,%edx
  10010e:	8b 4d f0             	mov    -0x10(%ebp),%ecx
  100111:	69 c9 60 ff ff ff    	imul   $0xffffff60,%ecx,%ecx
  100117:	81 c1 a0 0f 00 00    	add    $0xfa0,%ecx
  10011d:	01 ca                	add    %ecx,%edx
  10011f:	83 ec 04             	sub    $0x4,%esp
  100122:	6a 50                	push   $0x50
  100124:	50                   	push   %eax
  100125:	52                   	push   %edx
  100126:	e8 e9 04 00 00       	call   100614 <_Z7memsetwPvim>
  10012b:	83 c4 10             	add    $0x10,%esp
  10012e:	c7 05 08 30 10 00 18 	movl   $0x18,0x103008
  100135:	00 00 00 
  100138:	90                   	nop
  100139:	8b 5d fc             	mov    -0x4(%ebp),%ebx
  10013c:	c9                   	leave  
  10013d:	c3                   	ret    

0010013e <_Z11move_cursorv>:
  10013e:	55                   	push   %ebp
  10013f:	89 e5                	mov    %esp,%ebp
  100141:	83 ec 18             	sub    $0x18,%esp
  100144:	8b 15 08 30 10 00    	mov    0x103008,%edx
  10014a:	89 d0                	mov    %edx,%eax
  10014c:	c1 e0 02             	shl    $0x2,%eax
  10014f:	01 d0                	add    %edx,%eax
  100151:	c1 e0 04             	shl    $0x4,%eax
  100154:	89 c2                	mov    %eax,%edx
  100156:	a1 04 30 10 00       	mov    0x103004,%eax
  10015b:	01 d0                	add    %edx,%eax
  10015d:	89 45 f4             	mov    %eax,-0xc(%ebp)
  100160:	83 ec 08             	sub    $0x8,%esp
  100163:	6a 0e                	push   $0xe
  100165:	68 d4 03 00 00       	push   $0x3d4
  10016a:	e8 e0 02 00 00       	call   10044f <outb>
  10016f:	83 c4 10             	add    $0x10,%esp
  100172:	8b 45 f4             	mov    -0xc(%ebp),%eax
  100175:	c1 e8 08             	shr    $0x8,%eax
  100178:	0f b6 c0             	movzbl %al,%eax
  10017b:	83 ec 08             	sub    $0x8,%esp
  10017e:	50                   	push   %eax
  10017f:	68 d5 03 00 00       	push   $0x3d5
  100184:	e8 c6 02 00 00       	call   10044f <outb>
  100189:	83 c4 10             	add    $0x10,%esp
  10018c:	83 ec 08             	sub    $0x8,%esp
  10018f:	6a 0f                	push   $0xf
  100191:	68 d4 03 00 00       	push   $0x3d4
  100196:	e8 b4 02 00 00       	call   10044f <outb>
  10019b:	83 c4 10             	add    $0x10,%esp
  10019e:	8b 45 f4             	mov    -0xc(%ebp),%eax
  1001a1:	0f b6 c0             	movzbl %al,%eax
  1001a4:	83 ec 08             	sub    $0x8,%esp
  1001a7:	50                   	push   %eax
  1001a8:	68 d5 03 00 00       	push   $0x3d5
  1001ad:	e8 9d 02 00 00       	call   10044f <outb>
  1001b2:	83 c4 10             	add    $0x10,%esp
  1001b5:	90                   	nop
  1001b6:	c9                   	leave  
  1001b7:	c3                   	ret    

001001b8 <_Z12clear_screenv>:
  1001b8:	55                   	push   %ebp
  1001b9:	89 e5                	mov    %esp,%ebp
  1001bb:	53                   	push   %ebx
  1001bc:	83 ec 14             	sub    $0x14,%esp
  1001bf:	a1 00 20 10 00       	mov    0x102000,%eax
  1001c4:	c1 e0 08             	shl    $0x8,%eax
  1001c7:	83 c8 20             	or     $0x20,%eax
  1001ca:	89 45 f0             	mov    %eax,-0x10(%ebp)
